"","Arctic_Ocean","North_Atlantic_Ocean","North_Pacific_Ocean","Indian_Ocean","South_Pacific_Ocean","South_Atlantic_Ocean","Southern Ocean","Species"
"125",0,0,0,0,0,1,0,"Bathyraja scaphiops"
"126",0,0,0,0,1,1,0,"Bathyraja schroederi"
"127",0,0,0,0,1,0,0,"Bathyraja shuntovi"
"128",0,0,1,0,0,0,0,"Bathyraja smirnovi"
"129",0,0,0,1,0,1,0,"Bathyraja smithii"
"130",1,1,0,0,0,0,0,"Bathyraja spinicauda"
"131",0,0,1,0,0,0,0,"Bathyraja spinosissima"
"132",0,0,1,0,0,0,0,"Bathyraja taranetzi"
"133",0,0,1,0,0,0,0,"Bathyraja trachouros"
"134",0,0,1,0,0,0,0,"Bathyraja trachura"
"135",0,0,0,1,0,0,0,"Bathyraja tunae"
"136",0,0,1,0,0,0,0,"Bathyraja tzinovskii"
"137",0,0,1,0,0,0,0,"Bathyraja violacea"
"138",0,0,0,0,0,1,0,"Benthobatis kreffti"
"139",0,1,0,0,0,0,0,"Benthobatis marcida"
"140",0,0,0,1,0,0,0,"Benthobatis moresbyi"
"141",0,0,1,0,0,0,0,"Benthobatis yangi"
"142",0,0,0,0,1,0,0,"Brachaelurus colcloughi"
"143",0,0,0,0,1,0,0,"Brachaelurus waddi"
"144",0,1,0,0,0,0,0,"Breviraja claramaculata"
"145",0,1,0,0,0,0,0,"Breviraja colesi"
"146",0,1,0,0,0,0,0,"Breviraja mouldi"
"147",0,1,0,0,0,0,0,"Breviraja nigriventralis"
"148",0,1,0,0,0,0,0,"Breviraja spinosa"
"149",0,0,0,0,1,0,0,"Brochiraja aenigma"
"150",0,0,0,0,1,0,0,"Brochiraja albilabiata"
"151",0,0,0,0,1,0,0,"Brochiraja asperula"
"152",0,0,0,0,1,0,0,"Brochiraja heuresa"
"153",0,0,0,0,1,0,0,"Brochiraja leviveneta"
"154",0,0,0,0,1,0,0,"Brochiraja microspinifera"
"155",0,0,0,0,1,0,0,"Brochiraja spinifera"
"156",0,0,0,0,1,0,0,"Brochiraja vittacauda"
"157",0,0,0,1,0,0,0,"Bythaelurus alcockii"
"158",0,0,0,1,0,0,0,"Bythaelurus bachi"
"159",0,0,0,0,1,0,0,"Bythaelurus canescens"
"160",0,0,0,1,0,0,0,"Bythaelurus clevai"
"161",0,0,0,0,1,0,0,"Bythaelurus dawsoni"
"162",0,0,1,0,1,0,0,"Bythaelurus giddingsi"
"163",0,0,0,1,0,0,0,"Bythaelurus hispidus"
"164",0,0,1,0,0,0,0,"Bythaelurus immaculatus"
"165",0,0,0,1,0,0,0,"Bythaelurus incanus"
"166",0,0,0,1,0,0,0,"Bythaelurus lutarius"
"167",0,0,0,1,0,0,0,"Bythaelurus naylori"
"168",0,0,0,1,0,0,0,"Bythaelurus tenuicephalus"
"169",0,0,0,0,1,1,0,"Carcharhinus acronotus"
"170",0,0,0,1,0,1,0,"Carcharhinus albimarginatus"
"171",0,0,0,1,1,0,0,"Carcharhinus altimus"
"172",0,1,0,0,0,1,0,"Carcharhinus amblyrhynchoides"
"173",0,1,1,1,1,0,0,"Carcharhinus amblyrhynchos"
"174",0,1,1,1,1,1,0,"Carcharhinus amboinensis"
"175",0,0,1,1,1,0,0,"Carcharhinus borneensis"
"176",0,0,1,1,1,0,0,"Carcharhinus brachyurus"
"177",0,1,1,1,1,1,0,"Carcharhinus brevipinna"
"178",0,0,1,1,1,0,0,"Carcharhinus cautus"
"179",0,1,1,1,1,1,0,"Carcharhinus cerdale"
"180",0,1,1,1,1,1,0,"Carcharhinus coatesi"
"181",0,0,0,1,1,0,0,"Carcharhinus dussumieri"
"182",0,0,1,0,1,0,0,"Carcharhinus falciformis"
"183",0,0,0,1,1,0,0,"Carcharhinus fitzroyensis"
"184",0,0,0,1,0,0,0,"Carcharhinus galapagensis"
"185",0,1,1,1,1,1,0,"Carcharhinus hemiodon"
"186",0,0,0,1,1,0,0,"Carcharhinus humani"
"187",0,1,1,1,1,1,0,"Carcharhinus isodon"
"188",0,0,1,1,1,0,0,"Carcharhinus leiodon"
"189",0,0,0,1,0,0,0,"Carcharhinus leucas"
"190",0,1,0,0,0,1,0,"Carcharhinus limbatus"
"191",0,0,0,1,0,0,0,"Carcharhinus longimanus"
"192",0,1,1,1,1,1,0,"Carcharhinus macloti"
"193",0,1,1,1,1,1,0,"Carcharhinus melanopterus"
"194",0,1,1,1,1,1,0,"Carcharhinus obscurus"
"195",0,0,1,1,1,0,0,"Carcharhinus obsoletus"
"196",0,1,1,1,1,0,0,"Carcharhinus perezi"
"197",0,1,1,1,1,1,0,"Carcharhinus plumbeus"
"198",0,0,1,1,0,0,0,"Carcharhinus porosus"
"199",0,1,0,0,0,1,0,"Carcharhinus sealei"
"200",0,1,1,1,1,1,0,"Carcharhinus signatus"
"201",0,1,0,0,0,1,0,"Carcharhinus sorrah"
"202",0,0,1,1,1,0,0,"Carcharhinus tilstoni"
"203",0,1,0,0,0,1,0,"Carcharhinus tjutjot"
"204",0,0,1,1,1,0,0,"Carcharias taurus"
"205",0,0,0,1,1,0,0,"Carcharodon carcharias"
"206",0,0,1,1,1,0,0,"Centrophorus atromarginatus"
"207",0,1,1,1,1,1,0,"Centrophorus granulosus"
"208",0,1,1,1,1,1,0,"Centrophorus harrissoni"
"209",0,0,1,1,1,0,0,"Centrophorus isodon"
"210",0,1,1,1,1,1,0,"Centrophorus longipinnis"
"211",0,0,0,1,1,0,0,"Centrophorus moluccensis"
"212",0,0,1,1,1,0,0,"Centrophorus seychellorum"
"213",0,0,1,1,1,0,0,"Centrophorus squamosus"
"214",0,0,1,1,1,0,0,"Centrophorus tessellatus"
"215",0,0,0,1,0,0,0,"Centrophorus uyato"
"216",0,1,1,1,1,1,0,"Centrophorus westraliensis"
"217",0,1,1,0,0,0,0,"Centroscyllium excelsum"
"218",0,1,1,1,1,1,0,"Centroscyllium fabricii"
"219",0,0,0,1,0,0,0,"Centroscyllium granulatum"
"220",0,0,1,0,0,0,0,"Centroscyllium kamoharai"
"221",1,1,0,1,1,1,0,"Centroscyllium nigrum"
"222",0,0,0,0,1,0,0,"Centroscyllium ornatum"
"223",0,0,1,1,1,0,0,"Centroscyllium ritteri"
"224",0,0,1,0,1,0,0,"Centroscymnus coelolepis"
"225",0,0,1,0,0,0,0,"Centroscymnus crepidater"
"226",0,0,0,1,0,0,0,"Centroscymnus owstonii"
"227",0,0,1,1,1,0,0,"Centroscymnus plunketi"
"228",0,1,1,1,1,1,0,"Cephaloscyllium albipinnum"
"229",0,1,1,1,1,1,0,"Cephaloscyllium cooki"
"230",0,1,1,1,1,1,0,"Cephaloscyllium fasciatum"
"231",0,0,0,1,1,0,0,"Cephaloscyllium hiscosellum"
"232",0,0,0,1,1,0,0,"Cephaloscyllium isabellum"
"233",0,0,1,0,0,0,0,"Cephaloscyllium laticeps"
"234",0,0,0,1,0,0,0,"Cephaloscyllium pictum"
"235",0,0,0,0,1,0,0,"Cephaloscyllium sarawakensis"
"236",0,0,0,1,1,0,0,"Cephaloscyllium signourum"
"237",0,0,0,1,1,0,0,"Cephaloscyllium silasi"
"238",0,0,1,0,0,0,0,"Cephaloscyllium speccum"
"239",0,0,0,0,1,0,0,"Cephaloscyllium stevensi"
"240",0,0,0,1,0,0,0,"Cephaloscyllium sufflans"
"241",0,0,0,1,0,0,0,"Cephaloscyllium umbratile"
"242",0,0,0,0,1,0,0,"Cephaloscyllium variegatum"
"243",0,0,0,1,0,0,0,"Cephaloscyllium ventriosum"
"244",0,0,1,0,0,0,0,"Cephaloscyllium zebrum"
"245",0,0,0,0,1,0,0,"Cephalurus cephalus"
"246",0,0,1,0,1,0,0,"Cetorhinus maximus"
"247",0,0,0,0,1,0,0,"Chaenogaleus macrostoma"
"248",0,0,1,0,0,0,0,"Chiloscyllium arabicum"
"249",0,1,1,1,1,1,0,"Chiloscyllium burmensis"
"250",0,0,1,1,1,0,0,"Chiloscyllium griseum"
"251",0,0,0,1,0,0,0,"Chiloscyllium hasseltii"
"252",0,0,0,1,0,0,0,"Chiloscyllium indicum"
"253",0,0,1,1,0,0,0,"Chiloscyllium plagiosum"
"254",0,0,1,1,1,0,0,"Chiloscyllium punctatum"
"255",0,0,1,1,1,0,0,"Chlamydoselachus africana"
"256",0,0,1,1,1,0,0,"Chlamydoselachus anguineus"
"257",0,0,1,1,1,0,0,"Cirrhigaleus asper"
"258",0,0,0,1,0,0,0,"Cirrhigaleus australis"
"259",0,1,0,0,0,0,0,"Cirrhigaleus barbifer"
"260",0,0,0,1,0,0,0,"Cirrhoscyllium expolitum"
"261",0,0,0,0,1,0,0,"Cirrhoscyllium formosanum"
"262",0,1,0,0,0,0,0,"Cirrhoscyllium japonicum"
"263",0,0,0,1,1,0,0,"Cruriraja andamanica"
"264",0,0,1,0,0,0,0,"Cruriraja atlantis"
"265",0,0,0,1,1,0,0,"Cruriraja cadenati"
"266",0,0,0,1,1,0,0,"Cruriraja durbanensis"
"267",1,1,0,0,0,0,0,"Cruriraja hulleyi"
"268",0,0,0,1,0,1,0,"Cruriraja parcomaculata"
"269",0,0,0,0,1,0,0,"Cruriraja poeyi"
"270",0,0,0,1,1,0,0,"Cruriraja rugosa"
"271",0,1,0,0,0,0,0,"Ctenacis fehlmanni"
"272",0,0,1,0,1,0,0,"Dactylobatus armatus"
"273",0,0,1,0,0,0,0,"Dactylobatus clarkii"
"274",0,0,0,0,1,0,0,"Dalatias licha"
"275",0,0,0,1,0,0,0,"Dasyatis acutirostra"
"276",0,0,0,1,0,0,0,"Dasyatis akajei"
"277",0,0,1,0,0,0,0,"Dasyatis americana"
"278",0,0,0,1,0,0,0,"Dasyatis bennettii"
"279",0,0,0,1,1,1,0,"Dasyatis brevicaudata"
"280",0,1,0,0,0,1,0,"Dasyatis centroura"
"281",0,0,1,1,0,0,0,"Dasyatis chrysonota"
"282",0,0,1,0,0,0,0,"Dasyatis colarensis"
"283",0,0,0,1,0,0,0,"Dasyatis dipterura"
"284",0,0,0,1,0,1,0,"Dasyatis fluviorum"
"285",0,1,0,0,0,1,0,"Dasyatis garouaensis"
"286",0,0,1,0,0,0,0,"Dasyatis geijskesi"
"287",0,0,0,1,1,0,0,"Dasyatis guttata"
"288",0,0,0,1,0,0,0,"Dasyatis hypostigma"
"289",0,0,0,1,0,0,0,"Dasyatis izuensis"
"290",0,0,0,1,0,0,0,"Dasyatis laevigata"
"291",0,0,0,1,0,1,0,"Dasyatis laosensis"
"292",0,0,1,0,0,0,0,"Dasyatis lata"
"293",0,0,0,0,1,0,0,"Dasyatis longa"
"294",0,0,1,1,1,0,0,"Dasyatis margarita"
"295",0,0,0,1,1,1,0,"Dasyatis margaritella"
"296",0,0,0,1,0,0,0,"Dasyatis marianae"
"297",0,0,0,1,0,1,0,"Dasyatis marmorata"
"298",0,0,1,1,1,0,0,"Dasyatis microps"
"299",0,1,0,1,1,1,0,"Dasyatis navarrae"
"300",0,1,1,1,1,1,0,"Dasyatis parvonigra"
"301",0,1,1,1,1,0,0,"Dasyatis pastinaca"
"302",0,0,1,1,1,0,0,"Dasyatis rudis"
"303",0,0,0,1,0,0,0,"Dasyatis sabina"
"304",0,0,0,1,0,0,0,"Dasyatis say"
"305",0,0,0,1,1,0,0,"Dasyatis sinensis"
"306",0,0,1,0,0,0,0,"Dasyatis ukpam"
"307",0,0,0,0,0,1,0,"Dasyatis zugei"
"308",0,1,1,1,0,1,0,"Deania calcea"
"309",0,0,0,0,1,0,0,"Deania hystricosa"
"310",0,0,1,1,1,0,0,"Deania profundorum"
"311",0,0,1,0,0,0,0,"Deania quadrispinosa"
"312",0,0,1,0,0,0,0,"Dentiraja lemprieri"
"313",0,0,1,0,0,0,0,"Diplobatis colombiensis"
"314",0,0,0,1,0,0,0,"Diplobatis guamachensis"
"315",0,1,0,0,0,0,0,"Diplobatis ommata"
"316",0,1,0,0,0,0,0,"Diplobatis pictus"
"317",0,0,0,0,0,1,0,"Dipturus acrobelus"
"318",0,0,0,1,0,1,0,"Dipturus apricus"
"319",0,1,0,0,0,0,0,"Dipturus australis"
"320",0,1,0,0,0,1,0,"Dipturus batis"
"321",0,0,0,1,0,0,0,"Dipturus bullisi"
"322",0,1,0,0,0,0,0,"Dipturus campbelli"
"323",0,1,0,0,0,1,0,"Dipturus canutus"
"324",0,1,1,1,1,0,0,"Dipturus cerva"
"325",0,1,0,0,0,1,0,"Dipturus confusus"
"326",0,1,0,0,0,0,0,"Dipturus crosnieri"
"327",0,1,1,1,1,1,0,"Dipturus doutrei"
"328",0,1,1,0,0,1,0,"Dipturus endeavouri"
"329",0,1,1,1,0,1,0,"Dipturus falloargus"
"330",0,0,1,0,0,0,0,"Dipturus flindersi"
"331",0,0,0,1,1,1,0,"Dipturus garricki"
"332",0,0,0,1,0,0,0,"Dipturus gigas"
"333",0,0,0,1,1,0,0,"Dipturus grahami"
"334",0,1,0,0,0,0,0,"Dipturus gudgeri"
"335",0,1,0,0,0,0,0,"Dipturus healdi"
"336",0,0,1,0,1,0,0,"Dipturus innominatus"
"337",0,1,0,0,0,1,0,"Dipturus johannisdavisi"
"338",0,0,0,1,1,0,0,"Dipturus laevis"
"339",0,0,0,0,1,0,0,"Dipturus lamillai"
"340",0,0,0,0,0,1,0,"Dipturus lanceorostratus"
"341",0,0,0,0,1,0,0,"Dipturus leptocaudus"
"342",0,1,0,0,0,0,0,"Dipturus macrocauda"
"343",0,0,0,1,0,0,0,"Dipturus melanospilus"
"344",0,0,0,1,1,0,0,"Dipturus mennii"
"345",0,0,0,0,1,0,0,"Dipturus nidarosiensis"
"346",0,0,1,0,0,0,0,"Dipturus oculus"
"347",0,0,0,1,1,0,0,"Dipturus olseni"
"348",0,0,0,1,0,0,0,"Dipturus oregoni"
"349",0,1,0,0,0,1,0,"Dipturus oxyrinchus"
"350",0,0,0,0,1,0,0,"Dipturus polyommata"
"351",0,0,0,1,0,0,0,"Dipturus pullopunctatus"
"352",0,1,0,0,0,1,0,"Dipturus queenslandicus"
"353",0,0,1,0,0,0,0,"Dipturus springeri"
"354",0,0,0,0,1,0,0,"Dipturus stenorhynchus"
"355",0,0,0,1,1,0,0,"Dipturus teevani"
"356",0,0,0,1,0,0,0,"Dipturus tengu"
"357",0,0,0,0,1,0,0,"Dipturus trachyderma"
"358",0,0,0,1,0,0,0,"Dipturus wengi"
"359",0,1,0,0,0,0,0,"Discopyge castelloi"
"360",0,0,0,0,0,1,0,"Discopyge tschudii"
"361",0,0,0,1,0,0,0,"Echinorhinus brucus"
"362",0,0,0,0,0,1,0,"Echinorhinus cookei"
"363",0,0,1,0,0,0,0,"Electrolux addisoni"
"364",0,0,0,1,0,0,0,"Eridacnis barbouri"
"365",0,0,0,0,1,0,0,"Eridacnis radcliffei"
"366",0,0,0,0,0,1,0,"Eridacnis sinuans"
"367",0,0,0,0,1,0,0,"Etmopterus alphus"
"368",0,1,0,0,0,0,0,"Etmopterus benchleyi"
"369",0,0,0,1,0,0,0,"Etmopterus bigelowi"
"370",0,1,0,0,0,0,0,"Etmopterus brachyurus"
"371",0,1,0,0,0,0,0,"Etmopterus bullisi"
"372",0,1,0,0,0,0,0,"Etmopterus burgessi"
"373",0,0,0,0,1,0,0,"Etmopterus carteri"
"374",0,0,0,1,0,1,0,"Etmopterus caudistigmus"
"375",0,0,0,0,1,0,0,"Etmopterus compagnoi"
"376",0,0,0,1,0,1,0,"Etmopterus decacuspidatus"
"377",0,0,0,1,0,0,0,"Etmopterus dianthus"
"378",0,1,0,0,0,1,0,"Etmopterus dislineatus"
"379",0,0,1,0,0,0,0,"Etmopterus evansi"
"380",0,0,0,0,1,1,0,"Etmopterus fusus"
"381",0,0,0,1,1,0,0,"Etmopterus gracilispinis"
"382",0,0,0,0,0,1,0,"Etmopterus hillianus"
"383",0,1,0,1,1,1,0,"Etmopterus lailae"
"384",0,0,1,0,1,0,0,"Etmopterus litvinovi"
"385",0,0,0,0,0,0,0,"Etmopterus lucifer"
"386",0,1,0,0,0,0,0,"Etmopterus marshae"
"387",0,0,1,1,0,0,0,"Etmopterus molleri"
"388",0,0,0,1,0,0,0,"Etmopterus perryi"
"389",0,0,0,1,0,0,0,"Etmopterus polli"
"390",0,0,1,0,0,0,0,"Etmopterus princeps"
"391",0,1,1,1,1,1,0,"Etmopterus pseudosqualiolus"
"392",0,0,1,1,1,1,0,"Etmopterus pusillus"
"393",0,1,0,0,0,0,0,"Etmopterus pycnolepis"
"394",0,0,1,0,0,0,0,"Etmopterus robinsi"
"395",0,1,0,0,0,0,0,"Etmopterus samadiae"
"396",0,0,0,0,1,0,0,"Etmopterus schultzi"
"397",0,0,0,1,0,1,0,"Etmopterus sculptus"
"398",0,0,1,0,0,0,0,"Etmopterus sentosus"
"399",0,0,0,0,1,0,0,"Etmopterus spinax"
"400",0,0,0,1,1,0,0,"Etmopterus splendidus"
"401",0,0,0,1,0,0,0,"Etmopterus unicolor"
"402",0,1,0,1,0,1,0,"Etmopterus viator"
"403",0,1,0,0,0,0,0,"Etmopterus villosus"
"404",0,0,1,0,0,0,0,"Etmopterus virens"
"405",0,0,1,0,0,0,0,"Eucrossorhinus dasypogon"
"406",0,0,0,0,1,0,0,"Euprotomicroides zantedeschia"
"407",0,0,1,1,1,1,0,"Euprotomicrus bispinatus"
"408",0,0,0,0,0,0,0,"Eusphyra blochii"
"409",0,0,1,0,1,0,0,"Fenestraja atripinna"
"410",0,1,0,0,0,0,0,"Fenestraja cubensis"
"411",0,1,0,0,0,1,0,"Fenestraja ishiyamai"
"412",0,1,0,0,0,0,0,"Fenestraja maceachrani"
"413",0,0,0,0,1,0,0,"Fenestraja mamillidens"
"414",0,1,1,1,1,1,0,"Fenestraja plutonia"
"415",0,0,0,0,1,0,0,"Fenestraja sinusmexicanus"
"416",0,1,0,0,0,0,0,"Figaro boardmani"
"417",0,0,0,0,1,0,0,"Figaro striatus"
"418",0,1,0,0,0,0,0,"Furgaleus macki"
"419",0,0,1,1,1,0,0,"Galeocerdo cuvier"
"420",0,0,0,0,0,1,0,"Galeorhinus galeus"
"421",0,1,1,1,1,1,0,"Galeus antillensis"
"422",0,1,1,1,1,0,0,"Galeus arae"
"423",0,1,0,0,0,0,0,"Galeus atlanticus"
"424",0,1,0,0,0,0,0,"Galeus corriganae"
"425",0,0,0,1,0,0,0,"Galeus eastmani"
"426",0,0,0,1,0,0,0,"Galeus gracilis"
"427",0,1,0,0,0,0,0,"Galeus longirostris"
"428",0,1,0,0,0,0,0,"Galeus melastomus"
"429",0,0,0,1,1,0,0,"Galeus mincaronei"
"430",0,0,0,0,1,0,0,"Galeus murinus"
"431",0,0,0,1,0,0,0,"Galeus nipponensis"
"432",0,0,1,1,0,0,0,"Galeus piperatus"
"433",0,0,1,1,1,0,0,"Galeus polli"
"434",0,1,0,0,0,1,0,"Galeus priapus"
"435",0,1,0,0,0,0,0,"Galeus sauteri"
"436",0,1,0,0,0,1,0,"Galeus schultzi"
"437",0,1,0,0,0,1,0,"Galeus springeri"
"438",0,1,0,0,0,1,0,"Ginglymostoma cirratum"
"439",0,1,0,0,0,1,0,"Glaucostegus cemiculus"
"440",0,0,0,1,1,0,0,"Glaucostegus granulatus"
"441",0,1,1,1,1,1,0,"Glaucostegus halavi"
"442",0,1,1,1,1,1,0,"Glaucostegus obtusus"
"443",0,1,0,0,0,0,0,"Glaucostegus thouin"
"444",0,1,0,0,0,0,0,"Glaucostegus typus"
"445",0,1,0,0,0,0,0,"Glyphis gangeticus"
"446",0,1,0,0,0,0,0,"Glyphis garricki"
"447",0,0,1,0,1,0,0,"Glyphis glyphis"
"448",0,0,0,1,1,0,0,"Gollum attenuatus"
"449",0,0,1,0,0,0,0,"Gurgesiella atlantica"
"450",0,1,0,0,0,0,0,"Gurgesiella dorsalifera"
"451",0,0,0,0,0,1,0,"Gurgesiella furvescens"
"452",0,1,0,0,0,0,0,"Gymnura altavela"
"453",0,0,1,0,0,0,0,"Gymnura australis"
"454",0,0,1,0,0,0,0,"Gymnura crebripunctata"
"455",0,1,0,0,0,1,0,"Gymnura japonica"
